// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:18 (18.08 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=1000]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 131072 op, 493767100.00 ns, 3.7671 us/op
WorkloadWarmup   3: 131072 op, 500934800.00 ns, 3.8218 us/op
WorkloadWarmup   4: 131072 op, 501111600.00 ns, 3.8232 us/op
WorkloadWarmup   5: 131072 op, 499776200.00 ns, 3.8130 us/op
WorkloadWarmup   6: 131072 op, 499816700.00 ns, 3.8133 us/op
WorkloadWarmup   7: 131072 op, 498267900.00 ns, 3.8015 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 501659400.00 ns, 3.8274 us/op
WorkloadActual   2: 131072 op, 506707100.00 ns, 3.8659 us/op
WorkloadActual   3: 131072 op, 500872800.00 ns, 3.8214 us/op
WorkloadActual   4: 131072 op, 501062100.00 ns, 3.8228 us/op
WorkloadActual   5: 131072 op, 507606000.00 ns, 3.8727 us/op
WorkloadActual   6: 131072 op, 486768300.00 ns, 3.7137 us/op
WorkloadActual   7: 131072 op, 500871400.00 ns, 3.8213 us/op
WorkloadActual   8: 131072 op, 492727600.00 ns, 3.7592 us/op
WorkloadActual   9: 131072 op, 495872100.00 ns, 3.7832 us/op
WorkloadActual  10: 131072 op, 461477000.00 ns, 3.5208 us/op
WorkloadActual  11: 131072 op, 473613800.00 ns, 3.6134 us/op
WorkloadActual  12: 131072 op, 471153700.00 ns, 3.5946 us/op
WorkloadActual  13: 131072 op, 491839500.00 ns, 3.7524 us/op
WorkloadActual  14: 131072 op, 503289200.00 ns, 3.8398 us/op
WorkloadActual  15: 131072 op, 499837400.00 ns, 3.8135 us/op
WorkloadActual  16: 131072 op, 460766900.00 ns, 3.5154 us/op
WorkloadActual  17: 131072 op, 510806700.00 ns, 3.8971 us/op
WorkloadActual  18: 131072 op, 484225100.00 ns, 3.6943 us/op
WorkloadActual  19: 131072 op, 521366600.00 ns, 3.9777 us/op
WorkloadActual  20: 131072 op, 495509000.00 ns, 3.7804 us/op
WorkloadActual  21: 131072 op, 513735500.00 ns, 3.9195 us/op
WorkloadActual  22: 131072 op, 489029100.00 ns, 3.7310 us/op
WorkloadActual  23: 131072 op, 497095600.00 ns, 3.7925 us/op
WorkloadActual  24: 131072 op, 484454900.00 ns, 3.6961 us/op
WorkloadActual  25: 131072 op, 487733500.00 ns, 3.7211 us/op
WorkloadActual  26: 131072 op, 490004200.00 ns, 3.7384 us/op
WorkloadActual  27: 131072 op, 499275300.00 ns, 3.8092 us/op
WorkloadActual  28: 131072 op, 497875100.00 ns, 3.7985 us/op
WorkloadActual  29: 131072 op, 489856100.00 ns, 3.7373 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 501431850.00 ns, 3.8256 us/op
WorkloadResult   2: 131072 op, 506479550.00 ns, 3.8641 us/op
WorkloadResult   3: 131072 op, 500645250.00 ns, 3.8196 us/op
WorkloadResult   4: 131072 op, 500834550.00 ns, 3.8211 us/op
WorkloadResult   5: 131072 op, 507378450.00 ns, 3.8710 us/op
WorkloadResult   6: 131072 op, 486540750.00 ns, 3.7120 us/op
WorkloadResult   7: 131072 op, 500643850.00 ns, 3.8196 us/op
WorkloadResult   8: 131072 op, 492500050.00 ns, 3.7575 us/op
WorkloadResult   9: 131072 op, 495644550.00 ns, 3.7815 us/op
WorkloadResult  10: 131072 op, 461249450.00 ns, 3.5191 us/op
WorkloadResult  11: 131072 op, 473386250.00 ns, 3.6117 us/op
WorkloadResult  12: 131072 op, 470926150.00 ns, 3.5929 us/op
WorkloadResult  13: 131072 op, 491611950.00 ns, 3.7507 us/op
WorkloadResult  14: 131072 op, 503061650.00 ns, 3.8381 us/op
WorkloadResult  15: 131072 op, 499609850.00 ns, 3.8117 us/op
WorkloadResult  16: 131072 op, 460539350.00 ns, 3.5136 us/op
WorkloadResult  17: 131072 op, 510579150.00 ns, 3.8954 us/op
WorkloadResult  18: 131072 op, 483997550.00 ns, 3.6926 us/op
WorkloadResult  19: 131072 op, 495281450.00 ns, 3.7787 us/op
WorkloadResult  20: 131072 op, 513507950.00 ns, 3.9178 us/op
WorkloadResult  21: 131072 op, 488801550.00 ns, 3.7293 us/op
WorkloadResult  22: 131072 op, 496868050.00 ns, 3.7908 us/op
WorkloadResult  23: 131072 op, 484227350.00 ns, 3.6944 us/op
WorkloadResult  24: 131072 op, 487505950.00 ns, 3.7194 us/op
WorkloadResult  25: 131072 op, 489776650.00 ns, 3.7367 us/op
WorkloadResult  26: 131072 op, 499047750.00 ns, 3.8074 us/op
WorkloadResult  27: 131072 op, 497647550.00 ns, 3.7967 us/op
WorkloadResult  28: 131072 op, 489628550.00 ns, 3.7356 us/op
// GC:  0 0 0 4194992 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 8004 has exited with code 0.

Mean = 3.757 μs, StdErr = 0.019 μs (0.51%), N = 28, StdDev = 0.102 μs
Min = 3.514 μs, Q1 = 3.718 μs, Median = 3.780 μs, Q3 = 3.820 μs, Max = 3.918 μs
IQR = 0.102 μs, LowerFence = 3.564 μs, UpperFence = 3.974 μs
ConfidenceInterval = [3.686 μs; 3.828 μs] (CI 99.9%), Margin = 0.071 μs (1.89% of Mean)
Skewness = -0.84, Kurtosis = 3.15, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c6736f9-9bbd-454d-84f4-b25f1e714c61.dll --anonymousPipes 1796 1672 --benchmarkName "LinqPerformance.BenchMarkDto.Max(Size: 1000)" --job ".NET 6.0" --benchmarkId 1 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\1c6736f9-9bbd-454d-84f4-b25f1e714c61\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 194200.00 ns, 194.2000 us/op
WorkloadJitting  1: 1 op, 316700.00 ns, 316.7000 us/op

OverheadJitting  2: 16 op, 278500.00 ns, 17.4062 us/op
WorkloadJitting  2: 16 op, 371400.00 ns, 23.2125 us/op

WorkloadPilot    1: 16 op, 74300.00 ns, 4.6437 us/op
WorkloadPilot    2: 32 op, 142800.00 ns, 4.4625 us/op
WorkloadPilot    3: 64 op, 279500.00 ns, 4.3672 us/op
WorkloadPilot    4: 128 op, 619700.00 ns, 4.8414 us/op
WorkloadPilot    5: 256 op, 1191000.00 ns, 4.6523 us/op
WorkloadPilot    6: 512 op, 2265800.00 ns, 4.4254 us/op
WorkloadPilot    7: 1024 op, 5063000.00 ns, 4.9443 us/op
WorkloadPilot    8: 2048 op, 11463900.00 ns, 5.5976 us/op
WorkloadPilot    9: 4096 op, 20929100.00 ns, 5.1096 us/op
WorkloadPilot   10: 8192 op, 45476400.00 ns, 5.5513 us/op
WorkloadPilot   11: 16384 op, 73758200.00 ns, 4.5018 us/op
WorkloadPilot   12: 32768 op, 114457700.00 ns, 3.4930 us/op
WorkloadPilot   13: 65536 op, 236486300.00 ns, 3.6085 us/op
WorkloadPilot   14: 131072 op, 469567800.00 ns, 3.5825 us/op
WorkloadPilot   15: 262144 op, 939571100.00 ns, 3.5842 us/op

OverheadWarmup   1: 262144 op, 434100.00 ns, 1.6560 ns/op
OverheadWarmup   2: 262144 op, 416900.00 ns, 1.5903 ns/op
OverheadWarmup   3: 262144 op, 517900.00 ns, 1.9756 ns/op
OverheadWarmup   4: 262144 op, 469300.00 ns, 1.7902 ns/op
OverheadWarmup   5: 262144 op, 462600.00 ns, 1.7647 ns/op
OverheadWarmup   6: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadWarmup   7: 262144 op, 443300.00 ns, 1.6911 ns/op
OverheadWarmup   8: 262144 op, 506300.00 ns, 1.9314 ns/op
OverheadWarmup   9: 262144 op, 429900.00 ns, 1.6399 ns/op

OverheadActual   1: 262144 op, 463100.00 ns, 1.7666 ns/op
OverheadActual   2: 262144 op, 474100.00 ns, 1.8085 ns/op
OverheadActual   3: 262144 op, 465500.00 ns, 1.7757 ns/op
OverheadActual   4: 262144 op, 489400.00 ns, 1.8669 ns/op
OverheadActual   5: 262144 op, 438100.00 ns, 1.6712 ns/op
OverheadActual   6: 262144 op, 489100.00 ns, 1.8658 ns/op
OverheadActual   7: 262144 op, 417300.00 ns, 1.5919 ns/op
OverheadActual   8: 262144 op, 452000.00 ns, 1.7242 ns/op
OverheadActual   9: 262144 op, 491500.00 ns, 1.8749 ns/op
OverheadActual  10: 262144 op, 419000.00 ns, 1.5984 ns/op
OverheadActual  11: 262144 op, 511600.00 ns, 1.9516 ns/op
OverheadActual  12: 262144 op, 468200.00 ns, 1.7860 ns/op
OverheadActual  13: 262144 op, 467300.00 ns, 1.7826 ns/op
OverheadActual  14: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadActual  15: 262144 op, 443400.00 ns, 1.6914 ns/op
OverheadActual  16: 262144 op, 419300.00 ns, 1.5995 ns/op
OverheadActual  17: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadActual  18: 262144 op, 451000.00 ns, 1.7204 ns/op
OverheadActual  19: 262144 op, 488800.00 ns, 1.8646 ns/op
OverheadActual  20: 262144 op, 394900.00 ns, 1.5064 ns/op

WorkloadWarmup   1: 262144 op, 967426800.00 ns, 3.6904 us/op
WorkloadWarmup   2: 262144 op, 915339900.00 ns, 3.4917 us/op
WorkloadWarmup   3: 262144 op, 934439100.00 ns, 3.5646 us/op
WorkloadWarmup   4: 262144 op, 966001500.00 ns, 3.6850 us/op
WorkloadWarmup   5: 262144 op, 916887500.00 ns, 3.4976 us/op
WorkloadWarmup   6: 262144 op, 921608700.00 ns, 3.5157 us/op
WorkloadWarmup   7: 262144 op, 938364900.00 ns, 3.5796 us/op
WorkloadWarmup   8: 262144 op, 939596800.00 ns, 3.5843 us/op
WorkloadWarmup   9: 262144 op, 934217600.00 ns, 3.5638 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 932156700.00 ns, 3.5559 us/op
WorkloadActual   2: 262144 op, 944553400.00 ns, 3.6032 us/op
WorkloadActual   3: 262144 op, 933271500.00 ns, 3.5601 us/op
WorkloadActual   4: 262144 op, 921200600.00 ns, 3.5141 us/op
WorkloadActual   5: 262144 op, 927266100.00 ns, 3.5372 us/op
WorkloadActual   6: 262144 op, 937229400.00 ns, 3.5752 us/op
WorkloadActual   7: 262144 op, 933357000.00 ns, 3.5605 us/op
WorkloadActual   8: 262144 op, 937973100.00 ns, 3.5781 us/op
WorkloadActual   9: 262144 op, 933426700.00 ns, 3.5607 us/op
WorkloadActual  10: 262144 op, 946714500.00 ns, 3.6114 us/op
WorkloadActual  11: 262144 op, 927487200.00 ns, 3.5381 us/op
WorkloadActual  12: 262144 op, 927255100.00 ns, 3.5372 us/op
WorkloadActual  13: 262144 op, 921830100.00 ns, 3.5165 us/op
WorkloadActual  14: 262144 op, 925998800.00 ns, 3.5324 us/op
WorkloadActual  15: 262144 op, 932995500.00 ns, 3.5591 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 931699150.00 ns, 3.5542 us/op
WorkloadResult   2: 262144 op, 944095850.00 ns, 3.6014 us/op
WorkloadResult   3: 262144 op, 932813950.00 ns, 3.5584 us/op
WorkloadResult   4: 262144 op, 920743050.00 ns, 3.5124 us/op
WorkloadResult   5: 262144 op, 926808550.00 ns, 3.5355 us/op
WorkloadResult   6: 262144 op, 936771850.00 ns, 3.5735 us/op
WorkloadResult   7: 262144 op, 932899450.00 ns, 3.5587 us/op
WorkloadResult   8: 262144 op, 937515550.00 ns, 3.5763 us/op
WorkloadResult   9: 262144 op, 932969150.00 ns, 3.5590 us/op
WorkloadResult  10: 262144 op, 946256950.00 ns, 3.6097 us/op
WorkloadResult  11: 262144 op, 927029650.00 ns, 3.5363 us/op
WorkloadResult  12: 262144 op, 926797550.00 ns, 3.5355 us/op
WorkloadResult  13: 262144 op, 921372550.00 ns, 3.5148 us/op
WorkloadResult  14: 262144 op, 925541250.00 ns, 3.5307 us/op
WorkloadResult  15: 262144 op, 932537950.00 ns, 3.5573 us/op
// GC:  0 0 0 8389152 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 25380 has exited with code 0.

Mean = 3.554 μs, StdErr = 0.007 μs (0.20%), N = 15, StdDev = 0.028 μs
Min = 3.512 μs, Q1 = 3.535 μs, Median = 3.557 μs, Q3 = 3.566 μs, Max = 3.610 μs
IQR = 0.031 μs, LowerFence = 3.489 μs, UpperFence = 3.612 μs
ConfidenceInterval = [3.524 μs; 3.584 μs] (CI 99.9%), Margin = 0.030 μs (0.85% of Mean)
Skewness = 0.38, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c6736f9-9bbd-454d-84f4-b25f1e714c61.dll --anonymousPipes 1512 1400 --benchmarkName "LinqPerformance.BenchMarkDto.Average(Size: 1000)" --job ".NET 6.0" --benchmarkId 2 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\1c6736f9-9bbd-454d-84f4-b25f1e714c61\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 542700.00 ns, 542.7000 us/op
WorkloadJitting  1: 1 op, 346900.00 ns, 346.9000 us/op

OverheadJitting  2: 16 op, 472500.00 ns, 29.5312 us/op
WorkloadJitting  2: 16 op, 455200.00 ns, 28.4500 us/op

WorkloadPilot    1: 16 op, 91500.00 ns, 5.7188 us/op
WorkloadPilot    2: 32 op, 147900.00 ns, 4.6219 us/op
WorkloadPilot    3: 64 op, 300700.00 ns, 4.6984 us/op
WorkloadPilot    4: 128 op, 579600.00 ns, 4.5281 us/op
WorkloadPilot    5: 256 op, 1136500.00 ns, 4.4395 us/op
WorkloadPilot    6: 512 op, 2336000.00 ns, 4.5625 us/op
WorkloadPilot    7: 1024 op, 4941900.00 ns, 4.8261 us/op
WorkloadPilot    8: 2048 op, 10418800.00 ns, 5.0873 us/op
WorkloadPilot    9: 4096 op, 21989700.00 ns, 5.3686 us/op
WorkloadPilot   10: 8192 op, 37670100.00 ns, 4.5984 us/op
WorkloadPilot   11: 16384 op, 73668800.00 ns, 4.4964 us/op
WorkloadPilot   12: 32768 op, 122609400.00 ns, 3.7417 us/op
WorkloadPilot   13: 65536 op, 246347400.00 ns, 3.7590 us/op
WorkloadPilot   14: 131072 op, 489824700.00 ns, 3.7371 us/op
WorkloadPilot   15: 262144 op, 981945100.00 ns, 3.7458 us/op

OverheadWarmup   1: 262144 op, 460600.00 ns, 1.7570 ns/op
OverheadWarmup   2: 262144 op, 444300.00 ns, 1.6949 ns/op
OverheadWarmup   3: 262144 op, 440100.00 ns, 1.6788 ns/op
OverheadWarmup   4: 262144 op, 440100.00 ns, 1.6788 ns/op
OverheadWarmup   5: 262144 op, 442500.00 ns, 1.6880 ns/op
OverheadWarmup   6: 262144 op, 440100.00 ns, 1.6788 ns/op
OverheadWarmup   7: 262144 op, 461100.00 ns, 1.7590 ns/op

OverheadActual   1: 262144 op, 442400.00 ns, 1.6876 ns/op
OverheadActual   2: 262144 op, 431600.00 ns, 1.6464 ns/op
OverheadActual   3: 262144 op, 435800.00 ns, 1.6624 ns/op
OverheadActual   4: 262144 op, 419300.00 ns, 1.5995 ns/op
OverheadActual   5: 262144 op, 419400.00 ns, 1.5999 ns/op
OverheadActual   6: 262144 op, 419200.00 ns, 1.5991 ns/op
OverheadActual   7: 262144 op, 546800.00 ns, 2.0859 ns/op
OverheadActual   8: 262144 op, 423500.00 ns, 1.6155 ns/op
OverheadActual   9: 262144 op, 419300.00 ns, 1.5995 ns/op
OverheadActual  10: 262144 op, 419100.00 ns, 1.5987 ns/op
OverheadActual  11: 262144 op, 425400.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 430800.00 ns, 1.6434 ns/op
OverheadActual  13: 262144 op, 419100.00 ns, 1.5987 ns/op
OverheadActual  14: 262144 op, 430800.00 ns, 1.6434 ns/op
OverheadActual  15: 262144 op, 637500.00 ns, 2.4319 ns/op

WorkloadWarmup   1: 262144 op, 982475100.00 ns, 3.7478 us/op
WorkloadWarmup   2: 262144 op, 979107300.00 ns, 3.7350 us/op
WorkloadWarmup   3: 262144 op, 990481400.00 ns, 3.7784 us/op
WorkloadWarmup   4: 262144 op, 937664400.00 ns, 3.5769 us/op
WorkloadWarmup   5: 262144 op, 964107900.00 ns, 3.6778 us/op
WorkloadWarmup   6: 262144 op, 935625400.00 ns, 3.5691 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 971481000.00 ns, 3.7059 us/op
WorkloadActual   2: 262144 op, 970081800.00 ns, 3.7006 us/op
WorkloadActual   3: 262144 op, 977710700.00 ns, 3.7297 us/op
WorkloadActual   4: 262144 op, 963820300.00 ns, 3.6767 us/op
WorkloadActual   5: 262144 op, 955505300.00 ns, 3.6450 us/op
WorkloadActual   6: 262144 op, 971461900.00 ns, 3.7058 us/op
WorkloadActual   7: 262144 op, 995904400.00 ns, 3.7991 us/op
WorkloadActual   8: 262144 op, 971983200.00 ns, 3.7078 us/op
WorkloadActual   9: 262144 op, 980487400.00 ns, 3.7403 us/op
WorkloadActual  10: 262144 op, 973444600.00 ns, 3.7134 us/op
WorkloadActual  11: 262144 op, 975751500.00 ns, 3.7222 us/op
WorkloadActual  12: 262144 op, 967652500.00 ns, 3.6913 us/op
WorkloadActual  13: 262144 op, 934709500.00 ns, 3.5656 us/op
WorkloadActual  14: 262144 op, 969146300.00 ns, 3.6970 us/op
WorkloadActual  15: 262144 op, 1007166400.00 ns, 3.8420 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 971055600.00 ns, 3.7043 us/op
WorkloadResult   2: 262144 op, 969656400.00 ns, 3.6989 us/op
WorkloadResult   3: 262144 op, 977285300.00 ns, 3.7280 us/op
WorkloadResult   4: 262144 op, 963394900.00 ns, 3.6751 us/op
WorkloadResult   5: 262144 op, 955079900.00 ns, 3.6433 us/op
WorkloadResult   6: 262144 op, 971036500.00 ns, 3.7042 us/op
WorkloadResult   7: 262144 op, 971557800.00 ns, 3.7062 us/op
WorkloadResult   8: 262144 op, 980062000.00 ns, 3.7386 us/op
WorkloadResult   9: 262144 op, 973019200.00 ns, 3.7118 us/op
WorkloadResult  10: 262144 op, 975326100.00 ns, 3.7206 us/op
WorkloadResult  11: 262144 op, 967227100.00 ns, 3.6897 us/op
WorkloadResult  12: 262144 op, 934284100.00 ns, 3.5640 us/op
WorkloadResult  13: 262144 op, 968720900.00 ns, 3.6954 us/op
// GC:  0 0 0 8389152 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 8816 has exited with code 0.

Mean = 3.691 μs, StdErr = 0.012 μs (0.34%), N = 13, StdDev = 0.045 μs
Min = 3.564 μs, Q1 = 3.690 μs, Median = 3.704 μs, Q3 = 3.712 μs, Max = 3.739 μs
IQR = 0.022 μs, LowerFence = 3.657 μs, UpperFence = 3.745 μs
ConfidenceInterval = [3.637 μs; 3.745 μs] (CI 99.9%), Margin = 0.054 μs (1.46% of Mean)
Skewness = -1.64, Kurtosis = 5.11, MValue = 2

// ** Remained 5 (62.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1c6736f9-9bbd-454d-84f4-b25f1e714c61.dll --anonymousPipes 1540 1800 --benchmarkName "LinqPerformance.BenchMarkDto.Sum(Size: 1000)" --job ".NET 6.0" --benchmarkId 3 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\1c6736f9-9bbd-454d-84f4-b25f1e714c61\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 299200.00 ns, 299.2000 us/op

OverheadJitting  2: 16 op, 299100.00 ns, 18.6938 us/op
WorkloadJitting  2: 16 op, 389500.00 ns, 24.3438 us/op

WorkloadPilot    1: 16 op, 73000.00 ns, 4.5625 us/op
WorkloadPilot    2: 32 op, 136300.00 ns, 4.2594 us/op
