// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:17 (17.42 sec)   *****
// Found 8 benchmarks:
//   BenchMarkDto.Min: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Sum: .NET 6.0(Runtime=.NET 6.0) [Size=100]
//   BenchMarkDto.Min: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Max: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Average: .NET 7.0(Runtime=.NET 7.0) [Size=100]
//   BenchMarkDto.Sum: .NET 7.0(Runtime=.NET 7.0) [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 364100.00 ns, 355.5664 ns/op
WorkloadPilot    8: 2048 op, 725800.00 ns, 354.3945 ns/op
WorkloadPilot    9: 4096 op, 1351100.00 ns, 329.8584 ns/op
WorkloadPilot   10: 8192 op, 2674900.00 ns, 326.5259 ns/op
WorkloadPilot   11: 16384 op, 5578400.00 ns, 340.4785 ns/op
WorkloadPilot   12: 32768 op, 11252200.00 ns, 343.3899 ns/op
WorkloadPilot   13: 65536 op, 24305800.00 ns, 370.8771 ns/op
WorkloadPilot   14: 131072 op, 50562300.00 ns, 385.7597 ns/op
WorkloadPilot   15: 262144 op, 93178000.00 ns, 355.4459 ns/op
WorkloadPilot   16: 524288 op, 202719200.00 ns, 386.6562 ns/op
WorkloadPilot   17: 1048576 op, 392498100.00 ns, 374.3154 ns/op
WorkloadPilot   18: 2097152 op, 806075900.00 ns, 384.3669 ns/op

OverheadWarmup   1: 2097152 op, 3740300.00 ns, 1.7835 ns/op
OverheadWarmup   2: 2097152 op, 3790600.00 ns, 1.8075 ns/op
OverheadWarmup   3: 2097152 op, 3852200.00 ns, 1.8369 ns/op
OverheadWarmup   4: 2097152 op, 3841500.00 ns, 1.8318 ns/op
OverheadWarmup   5: 2097152 op, 3788600.00 ns, 1.8065 ns/op
OverheadWarmup   6: 2097152 op, 3801800.00 ns, 1.8128 ns/op
OverheadWarmup   7: 2097152 op, 3923000.00 ns, 1.8706 ns/op
OverheadWarmup   8: 2097152 op, 3810700.00 ns, 1.8171 ns/op

OverheadActual   1: 2097152 op, 3840900.00 ns, 1.8315 ns/op
OverheadActual   2: 2097152 op, 3724200.00 ns, 1.7758 ns/op
OverheadActual   3: 2097152 op, 3607300.00 ns, 1.7201 ns/op
OverheadActual   4: 2097152 op, 3702500.00 ns, 1.7655 ns/op
OverheadActual   5: 2097152 op, 3783200.00 ns, 1.8040 ns/op
OverheadActual   6: 2097152 op, 3800700.00 ns, 1.8123 ns/op
OverheadActual   7: 2097152 op, 3824700.00 ns, 1.8238 ns/op
OverheadActual   8: 2097152 op, 3827900.00 ns, 1.8253 ns/op
OverheadActual   9: 2097152 op, 3877300.00 ns, 1.8488 ns/op
OverheadActual  10: 2097152 op, 3791000.00 ns, 1.8077 ns/op
OverheadActual  11: 2097152 op, 3880100.00 ns, 1.8502 ns/op
OverheadActual  12: 2097152 op, 3829500.00 ns, 1.8260 ns/op
OverheadActual  13: 2097152 op, 3746600.00 ns, 1.7865 ns/op
OverheadActual  14: 2097152 op, 3859300.00 ns, 1.8403 ns/op
OverheadActual  15: 2097152 op, 3846000.00 ns, 1.8339 ns/op

WorkloadWarmup   1: 2097152 op, 810052600.00 ns, 386.2632 ns/op
WorkloadWarmup   2: 2097152 op, 812187900.00 ns, 387.2814 ns/op
WorkloadWarmup   3: 2097152 op, 811044300.00 ns, 386.7361 ns/op
WorkloadWarmup   4: 2097152 op, 795333400.00 ns, 379.2445 ns/op
WorkloadWarmup   5: 2097152 op, 810801200.00 ns, 386.6201 ns/op
WorkloadWarmup   6: 2097152 op, 816141300.00 ns, 389.1665 ns/op
WorkloadWarmup   7: 2097152 op, 815765900.00 ns, 388.9875 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 810859700.00 ns, 386.6480 ns/op
WorkloadActual   2: 2097152 op, 811891100.00 ns, 387.1398 ns/op
WorkloadActual   3: 2097152 op, 808992300.00 ns, 385.7576 ns/op
WorkloadActual   4: 2097152 op, 815039400.00 ns, 388.6411 ns/op
WorkloadActual   5: 2097152 op, 741616900.00 ns, 353.6305 ns/op
WorkloadActual   6: 2097152 op, 796683500.00 ns, 379.8883 ns/op
WorkloadActual   7: 2097152 op, 755115000.00 ns, 360.0669 ns/op
WorkloadActual   8: 2097152 op, 804200900.00 ns, 383.4729 ns/op
WorkloadActual   9: 2097152 op, 749000300.00 ns, 357.1512 ns/op
WorkloadActual  10: 2097152 op, 803090000.00 ns, 382.9432 ns/op
WorkloadActual  11: 2097152 op, 784473900.00 ns, 374.0663 ns/op
WorkloadActual  12: 2097152 op, 801868500.00 ns, 382.3607 ns/op
WorkloadActual  13: 2097152 op, 748905600.00 ns, 357.1060 ns/op
WorkloadActual  14: 2097152 op, 767843600.00 ns, 366.1364 ns/op
WorkloadActual  15: 2097152 op, 752246300.00 ns, 358.6990 ns/op
WorkloadActual  16: 2097152 op, 757592900.00 ns, 361.2484 ns/op
WorkloadActual  17: 2097152 op, 806827800.00 ns, 384.7255 ns/op
WorkloadActual  18: 2097152 op, 752761500.00 ns, 358.9447 ns/op
WorkloadActual  19: 2097152 op, 812041900.00 ns, 387.2118 ns/op
WorkloadActual  20: 2097152 op, 804049700.00 ns, 383.4008 ns/op
WorkloadActual  21: 2097152 op, 801223500.00 ns, 382.0531 ns/op
WorkloadActual  22: 2097152 op, 828740600.00 ns, 395.1743 ns/op
WorkloadActual  23: 2097152 op, 788152700.00 ns, 375.8205 ns/op
WorkloadActual  24: 2097152 op, 794292700.00 ns, 378.7483 ns/op
WorkloadActual  25: 2097152 op, 782670700.00 ns, 373.2065 ns/op
WorkloadActual  26: 2097152 op, 790249600.00 ns, 376.8204 ns/op
WorkloadActual  27: 2097152 op, 805101100.00 ns, 383.9021 ns/op
WorkloadActual  28: 2097152 op, 806315900.00 ns, 384.4814 ns/op
WorkloadActual  29: 2097152 op, 805514100.00 ns, 384.0991 ns/op
WorkloadActual  30: 2097152 op, 805639000.00 ns, 384.1586 ns/op
WorkloadActual  31: 2097152 op, 808795300.00 ns, 385.6637 ns/op
WorkloadActual  32: 2097152 op, 794354700.00 ns, 378.7778 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 807035000.00 ns, 384.8243 ns/op
WorkloadResult   2: 2097152 op, 808066400.00 ns, 385.3161 ns/op
WorkloadResult   3: 2097152 op, 805167600.00 ns, 383.9338 ns/op
WorkloadResult   4: 2097152 op, 811214700.00 ns, 386.8173 ns/op
WorkloadResult   5: 2097152 op, 737792200.00 ns, 351.8067 ns/op
WorkloadResult   6: 2097152 op, 792858800.00 ns, 378.0645 ns/op
WorkloadResult   7: 2097152 op, 751290300.00 ns, 358.2431 ns/op
WorkloadResult   8: 2097152 op, 800376200.00 ns, 381.6491 ns/op
WorkloadResult   9: 2097152 op, 745175600.00 ns, 355.3274 ns/op
WorkloadResult  10: 2097152 op, 799265300.00 ns, 381.1194 ns/op
WorkloadResult  11: 2097152 op, 780649200.00 ns, 372.2425 ns/op
WorkloadResult  12: 2097152 op, 798043800.00 ns, 380.5369 ns/op
WorkloadResult  13: 2097152 op, 745080900.00 ns, 355.2823 ns/op
WorkloadResult  14: 2097152 op, 764018900.00 ns, 364.3126 ns/op
WorkloadResult  15: 2097152 op, 748421600.00 ns, 356.8752 ns/op
WorkloadResult  16: 2097152 op, 753768200.00 ns, 359.4247 ns/op
WorkloadResult  17: 2097152 op, 803003100.00 ns, 382.9017 ns/op
WorkloadResult  18: 2097152 op, 748936800.00 ns, 357.1209 ns/op
WorkloadResult  19: 2097152 op, 808217200.00 ns, 385.3880 ns/op
WorkloadResult  20: 2097152 op, 800225000.00 ns, 381.5770 ns/op
WorkloadResult  21: 2097152 op, 797398800.00 ns, 380.2294 ns/op
WorkloadResult  22: 2097152 op, 824915900.00 ns, 393.3506 ns/op
WorkloadResult  23: 2097152 op, 784328000.00 ns, 373.9967 ns/op
WorkloadResult  24: 2097152 op, 790468000.00 ns, 376.9245 ns/op
WorkloadResult  25: 2097152 op, 778846000.00 ns, 371.3827 ns/op
WorkloadResult  26: 2097152 op, 786424900.00 ns, 374.9966 ns/op
WorkloadResult  27: 2097152 op, 801276400.00 ns, 382.0784 ns/op
WorkloadResult  28: 2097152 op, 802491200.00 ns, 382.6576 ns/op
WorkloadResult  29: 2097152 op, 801689400.00 ns, 382.2753 ns/op
WorkloadResult  30: 2097152 op, 801814300.00 ns, 382.3349 ns/op
WorkloadResult  31: 2097152 op, 804970600.00 ns, 383.8399 ns/op
WorkloadResult  32: 2097152 op, 790530000.00 ns, 376.9541 ns/op
// GC:  6 0 0 83886768 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 20600 has exited with code 0.

Mean = 375.118 ns, StdErr = 2.019 ns (0.54%), N = 32, StdDev = 11.421 ns
Min = 351.807 ns, Q1 = 369.615 ns, Median = 380.383 ns, Q3 = 382.719 ns, Max = 393.351 ns
IQR = 13.103 ns, LowerFence = 349.960 ns, UpperFence = 402.374 ns
ConfidenceInterval = [367.782 ns; 382.454 ns] (CI 99.9%), Margin = 7.336 ns (1.96% of Mean)
Skewness = -0.73, Kurtosis = 2.14, MValue = 2.67

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2023-06-28 20:35 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Max: .NET 6.0(Runtime=.NET 6.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b802dfd-c3fc-41e3-b042-b8017f6db76a.dll --anonymousPipes 1324 1820 --benchmarkName "LinqPerformance.BenchMarkDto.Max(Size: 100)" --job ".NET 6.0" --benchmarkId 1 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\3b802dfd-c3fc-41e3-b042-b8017f6db76a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 184300.00 ns, 184.3000 us/op
WorkloadJitting  1: 1 op, 155900.00 ns, 155.9000 us/op

OverheadJitting  2: 16 op, 308300.00 ns, 19.2688 us/op
WorkloadJitting  2: 16 op, 324300.00 ns, 20.2688 us/op

WorkloadPilot    1: 16 op, 7600.00 ns, 475.0000 ns/op
WorkloadPilot    2: 32 op, 12700.00 ns, 396.8750 ns/op
WorkloadPilot    3: 64 op, 23200.00 ns, 362.5000 ns/op
WorkloadPilot    4: 128 op, 45200.00 ns, 353.1250 ns/op
WorkloadPilot    5: 256 op, 89900.00 ns, 351.1719 ns/op
WorkloadPilot    6: 512 op, 178500.00 ns, 348.6328 ns/op
WorkloadPilot    7: 1024 op, 370000.00 ns, 361.3281 ns/op
WorkloadPilot    8: 2048 op, 719800.00 ns, 351.4648 ns/op
WorkloadPilot    9: 4096 op, 1432600.00 ns, 349.7559 ns/op
WorkloadPilot   10: 8192 op, 3001000.00 ns, 366.3330 ns/op
WorkloadPilot   11: 16384 op, 5919200.00 ns, 361.2793 ns/op
WorkloadPilot   12: 32768 op, 12786300.00 ns, 390.2069 ns/op
WorkloadPilot   13: 65536 op, 26218200.00 ns, 400.0580 ns/op
WorkloadPilot   14: 131072 op, 50861300.00 ns, 388.0409 ns/op
WorkloadPilot   15: 262144 op, 99220200.00 ns, 378.4950 ns/op
WorkloadPilot   16: 524288 op, 191373600.00 ns, 365.0162 ns/op
WorkloadPilot   17: 1048576 op, 358916700.00 ns, 342.2896 ns/op
WorkloadPilot   18: 2097152 op, 743741000.00 ns, 354.6433 ns/op

OverheadWarmup   1: 2097152 op, 3956100.00 ns, 1.8864 ns/op
OverheadWarmup   2: 2097152 op, 3929800.00 ns, 1.8739 ns/op
OverheadWarmup   3: 2097152 op, 3936600.00 ns, 1.8771 ns/op
OverheadWarmup   4: 2097152 op, 3945300.00 ns, 1.8813 ns/op
OverheadWarmup   5: 2097152 op, 3963300.00 ns, 1.8898 ns/op
OverheadWarmup   6: 2097152 op, 3835400.00 ns, 1.8289 ns/op
OverheadWarmup   7: 2097152 op, 3946000.00 ns, 1.8816 ns/op
OverheadWarmup   8: 2097152 op, 3960300.00 ns, 1.8884 ns/op
OverheadWarmup   9: 2097152 op, 3874200.00 ns, 1.8474 ns/op

OverheadActual   1: 2097152 op, 3878300.00 ns, 1.8493 ns/op
OverheadActual   2: 2097152 op, 3880600.00 ns, 1.8504 ns/op
OverheadActual   3: 2097152 op, 3831900.00 ns, 1.8272 ns/op
OverheadActual   4: 2097152 op, 3857800.00 ns, 1.8395 ns/op
OverheadActual   5: 2097152 op, 3833800.00 ns, 1.8281 ns/op
OverheadActual   6: 2097152 op, 3720000.00 ns, 1.7738 ns/op
OverheadActual   7: 2097152 op, 3680400.00 ns, 1.7550 ns/op
OverheadActual   8: 2097152 op, 3679200.00 ns, 1.7544 ns/op
OverheadActual   9: 2097152 op, 3741000.00 ns, 1.7838 ns/op
OverheadActual  10: 2097152 op, 3694300.00 ns, 1.7616 ns/op
OverheadActual  11: 2097152 op, 3928800.00 ns, 1.8734 ns/op
OverheadActual  12: 2097152 op, 3832400.00 ns, 1.8274 ns/op
OverheadActual  13: 2097152 op, 3991600.00 ns, 1.9033 ns/op
OverheadActual  14: 2097152 op, 3967400.00 ns, 1.8918 ns/op
OverheadActual  15: 2097152 op, 3954700.00 ns, 1.8857 ns/op

WorkloadWarmup   1: 2097152 op, 756769100.00 ns, 360.8556 ns/op
WorkloadWarmup   2: 2097152 op, 752826000.00 ns, 358.9754 ns/op
WorkloadWarmup   3: 2097152 op, 759895000.00 ns, 362.3462 ns/op
WorkloadWarmup   4: 2097152 op, 751328000.00 ns, 358.2611 ns/op
WorkloadWarmup   5: 2097152 op, 717589600.00 ns, 342.1734 ns/op
WorkloadWarmup   6: 2097152 op, 738235400.00 ns, 352.0181 ns/op
WorkloadWarmup   7: 2097152 op, 734285800.00 ns, 350.1348 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 749135500.00 ns, 357.2156 ns/op
WorkloadActual   2: 2097152 op, 760624700.00 ns, 362.6941 ns/op
WorkloadActual   3: 2097152 op, 754261000.00 ns, 359.6597 ns/op
WorkloadActual   4: 2097152 op, 750348100.00 ns, 357.7939 ns/op
WorkloadActual   5: 2097152 op, 752861000.00 ns, 358.9921 ns/op
WorkloadActual   6: 2097152 op, 759855000.00 ns, 362.3271 ns/op
WorkloadActual   7: 2097152 op, 736237500.00 ns, 351.0654 ns/op
WorkloadActual   8: 2097152 op, 775515700.00 ns, 369.7947 ns/op
WorkloadActual   9: 2097152 op, 766594500.00 ns, 365.5407 ns/op
WorkloadActual  10: 2097152 op, 749331200.00 ns, 357.3090 ns/op
WorkloadActual  11: 2097152 op, 749193100.00 ns, 357.2431 ns/op
WorkloadActual  12: 2097152 op, 755768600.00 ns, 360.3786 ns/op
WorkloadActual  13: 2097152 op, 750375400.00 ns, 357.8069 ns/op
WorkloadActual  14: 2097152 op, 750491700.00 ns, 357.8623 ns/op
WorkloadActual  15: 2097152 op, 720950200.00 ns, 343.7758 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 745301700.00 ns, 355.3875 ns/op
WorkloadResult   2: 2097152 op, 756790900.00 ns, 360.8660 ns/op
WorkloadResult   3: 2097152 op, 750427200.00 ns, 357.8316 ns/op
WorkloadResult   4: 2097152 op, 746514300.00 ns, 355.9658 ns/op
WorkloadResult   5: 2097152 op, 749027200.00 ns, 357.1640 ns/op
WorkloadResult   6: 2097152 op, 756021200.00 ns, 360.4990 ns/op
WorkloadResult   7: 2097152 op, 732403700.00 ns, 349.2373 ns/op
WorkloadResult   8: 2097152 op, 762760700.00 ns, 363.7126 ns/op
WorkloadResult   9: 2097152 op, 745497400.00 ns, 355.4809 ns/op
WorkloadResult  10: 2097152 op, 745359300.00 ns, 355.4150 ns/op
WorkloadResult  11: 2097152 op, 751934800.00 ns, 358.5505 ns/op
WorkloadResult  12: 2097152 op, 746541600.00 ns, 355.9788 ns/op
WorkloadResult  13: 2097152 op, 746657900.00 ns, 356.0342 ns/op
WorkloadResult  14: 2097152 op, 717116400.00 ns, 341.9477 ns/op
// GC:  6 0 0 83886672 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 28708 has exited with code 0.

Mean = 356.005 ns, StdErr = 1.404 ns (0.39%), N = 14, StdDev = 5.254 ns
Min = 341.948 ns, Q1 = 355.431 ns, Median = 356.007 ns, Q3 = 358.371 ns, Max = 363.713 ns
IQR = 2.939 ns, LowerFence = 351.023 ns, UpperFence = 362.780 ns
ConfidenceInterval = [350.079 ns; 361.931 ns] (CI 99.9%), Margin = 5.926 ns (1.66% of Mean)
Skewness = -1.18, Kurtosis = 4.28, MValue = 2

// ** Remained 6 (75.0%) benchmark(s) to run. Estimated finish 2023-06-28 20:34 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BenchMarkDto.Average: .NET 6.0(Runtime=.NET 6.0) [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b802dfd-c3fc-41e3-b042-b8017f6db76a.dll --anonymousPipes 1844 1840 --benchmarkName "LinqPerformance.BenchMarkDto.Average(Size: 100)" --job ".NET 6.0" --benchmarkId 2 in D:\Lessons\DotNetDos\LinqPerformance\bin\Release\net6.0\3b802dfd-c3fc-41e3-b042-b8017f6db76a\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.18 (6.0.1823.26907), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: .NET 6.0

OverheadJitting  1: 1 op, 424900.00 ns, 424.9000 us/op
WorkloadJitting  1: 1 op, 190400.00 ns, 190.4000 us/op

OverheadJitting  2: 16 op, 382800.00 ns, 23.9250 us/op
WorkloadJitting  2: 16 op, 397100.00 ns, 24.8188 us/op

WorkloadPilot    1: 16 op, 7400.00 ns, 462.5000 ns/op
WorkloadPilot    2: 32 op, 12500.00 ns, 390.6250 ns/op
WorkloadPilot    3: 64 op, 23500.00 ns, 367.1875 ns/op
WorkloadPilot    4: 128 op, 43200.00 ns, 337.5000 ns/op
WorkloadPilot    5: 256 op, 84800.00 ns, 331.2500 ns/op
WorkloadPilot    6: 512 op, 171700.00 ns, 335.3516 ns/op
WorkloadPilot    7: 1024 op, 344300.00 ns, 336.2305 ns/op
WorkloadPilot    8: 2048 op, 689700.00 ns, 336.7676 ns/op
WorkloadPilot    9: 4096 op, 1356600.00 ns, 331.2012 ns/op
WorkloadPilot   10: 8192 op, 2730200.00 ns, 333.2764 ns/op
WorkloadPilot   11: 16384 op, 5508500.00 ns, 336.2122 ns/op
WorkloadPilot   12: 32768 op, 11779800.00 ns, 359.4910 ns/op
WorkloadPilot   13: 65536 op, 25191700.00 ns, 384.3948 ns/op
WorkloadPilot   14: 131072 op, 50299200.00 ns, 383.7524 ns/op
WorkloadPilot   15: 262144 op, 97742900.00 ns, 372.8596 ns/op
WorkloadPilot   16: 524288 op, 189163500.00 ns, 360.8007 ns/op
WorkloadPilot   17: 1048576 op, 373742400.00 ns, 356.4285 ns/op
WorkloadPilot   18: 2097152 op, 681303200.00 ns, 324.8707 ns/op

OverheadWarmup   1: 2097152 op, 3394100.00 ns, 1.6184 ns/op
OverheadWarmup   2: 2097152 op, 3281300.00 ns, 1.5646 ns/op
OverheadWarmup   3: 2097152 op, 3233200.00 ns, 1.5417 ns/op
OverheadWarmup   4: 2097152 op, 5079200.00 ns, 2.4220 ns/op
OverheadWarmup   5: 2097152 op, 3285700.00 ns, 1.5667 ns/op
OverheadWarmup   6: 2097152 op, 3307500.00 ns, 1.5771 ns/op
OverheadWarmup   7: 2097152 op, 3384900.00 ns, 1.6140 ns/op
OverheadWarmup   8: 2097152 op, 3365400.00 ns, 1.6047 ns/op

OverheadActual   1: 2097152 op, 3337300.00 ns, 1.5913 ns/op
OverheadActual   2: 2097152 op, 3361100.00 ns, 1.6027 ns/op
OverheadActual   3: 2097152 op, 3322500.00 ns, 1.5843 ns/op
OverheadActual   4: 2097152 op, 3257300.00 ns, 1.5532 ns/op
OverheadActual   5: 2097152 op, 3349600.00 ns, 1.5972 ns/op
OverheadActual   6: 2097152 op, 3258700.00 ns, 1.5539 ns/op
OverheadActual   7: 2097152 op, 3255800.00 ns, 1.5525 ns/op
OverheadActual   8: 2097152 op, 3226600.00 ns, 1.5386 ns/op
OverheadActual   9: 2097152 op, 3551600.00 ns, 1.6935 ns/op
OverheadActual  10: 2097152 op, 3366700.00 ns, 1.6054 ns/op
OverheadActual  11: 2097152 op, 3342600.00 ns, 1.5939 ns/op
OverheadActual  12: 2097152 op, 3286000.00 ns, 1.5669 ns/op
OverheadActual  13: 2097152 op, 3370700.00 ns, 1.6073 ns/op
OverheadActual  14: 2097152 op, 3359300.00 ns, 1.6018 ns/op
OverheadActual  15: 2097152 op, 3363000.00 ns, 1.6036 ns/op

WorkloadWarmup   1: 2097152 op, 728981000.00 ns, 347.6052 ns/op
WorkloadWarmup   2: 2097152 op, 741168300.00 ns, 353.4166 ns/op
WorkloadWarmup   3: 2097152 op, 728139700.00 ns, 347.2041 ns/op
WorkloadWarmup   4: 2097152 op, 744091500.00 ns, 354.8105 ns/op
WorkloadWarmup   5: 2097152 op, 743312700.00 ns, 354.4391 ns/op
WorkloadWarmup   6: 2097152 op, 743558600.00 ns, 354.5564 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 742716100.00 ns, 354.1546 ns/op
WorkloadActual   2: 2097152 op, 743218200.00 ns, 354.3941 ns/op
WorkloadActual   3: 2097152 op, 747973300.00 ns, 356.6615 ns/op
WorkloadActual   4: 2097152 op, 745835400.00 ns, 355.6420 ns/op
WorkloadActual   5: 2097152 op, 680608400.00 ns, 324.5394 ns/op
WorkloadActual   6: 2097152 op, 726973400.00 ns, 346.6479 ns/op
WorkloadActual   7: 2097152 op, 744044000.00 ns, 354.7878 ns/op
WorkloadActual   8: 2097152 op, 743686700.00 ns, 354.6175 ns/op
WorkloadActual   9: 2097152 op, 725092800.00 ns, 345.7512 ns/op
WorkloadActual  10: 2097152 op, 736437600.00 ns, 351.1608 ns/op
WorkloadActual  11: 2097152 op, 749399000.00 ns, 357.3413 ns/op
WorkloadActual  12: 2097152 op, 748259100.00 ns, 356.7977 ns/op
WorkloadActual  13: 2097152 op, 747885400.00 ns, 356.6195 ns/op
WorkloadActual  14: 2097152 op, 739672500.00 ns, 352.7033 ns/op
WorkloadActual  15: 2097152 op, 744527400.00 ns, 355.0183 ns/op
WorkloadActual  16: 2097152 op, 746960500.00 ns, 356.1785 ns/op
WorkloadActual  17: 2097152 op, 741015700.00 ns, 353.3438 ns/op
WorkloadActual  18: 2097152 op, 741356900.00 ns, 353.5065 ns/op
WorkloadActual  19: 2097152 op, 741110700.00 ns, 353.3891 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 739373500.00 ns, 352.5608 ns/op
WorkloadResult   2: 2097152 op, 739875600.00 ns, 352.8002 ns/op
WorkloadResult   3: 2097152 op, 744630700.00 ns, 355.0676 ns/op
WorkloadResult   4: 2097152 op, 742492800.00 ns, 354.0482 ns/op
WorkloadResult   5: 2097152 op, 677265800.00 ns, 322.9455 ns/op
WorkloadResult   6: 2097152 op, 723630800.00 ns, 345.0541 ns/op
WorkloadResult   7: 2097152 op, 740701400.00 ns, 353.1940 ns/op
WorkloadResult   8: 2097152 op, 740344100.00 ns, 353.0236 ns/op
WorkloadResult   9: 2097152 op, 721750200.00 ns, 344.1573 ns/op
WorkloadResult  10: 2097152 op, 733095000.00 ns, 349.5669 ns/op
WorkloadResult  11: 2097152 op, 746056400.00 ns, 355.7474 ns/op
WorkloadResult  12: 2097152 op, 744916500.00 ns, 355.2039 ns/op
WorkloadResult  13: 2097152 op, 744542800.00 ns, 355.0257 ns/op
WorkloadResult  14: 2097152 op, 736329900.00 ns, 351.1095 ns/op
WorkloadResult  15: 2097152 op, 741184800.00 ns, 353.4245 ns/op
WorkloadResult  16: 2097152 op, 743617900.00 ns, 354.5846 ns/op
WorkloadResult  17: 2097152 op, 737673100.00 ns, 351.7499 ns/op
WorkloadResult  18: 2097152 op, 738014300.00 ns, 351.9126 ns/op
WorkloadResult  19: 2097152 op, 737768100.00 ns, 351.7952 ns/op
